date,description,amount,currency,usd_equivalent,classified_entity,accounting_category,subcategory,confidence,origin,destination,identifier,source_file,crypto_amount,conversion_note,invoice_id,needs_review,is_internal_transaction,justification,classification_reason
2025-07-09,Tether transaction - 0.0006765 USDT @ $1.00 = $0.00 (2025-07-09),0.00,USDT,0.00,Delta Mining Paraguay S.A.,OPERATING EXPENSE,Gash fees,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.0006765,,,False,False,Gas fees,USDT deposit - determine if trading or revenue
2025-07-11,"Tether transaction - 1964.7 USDT @ $1.00 = $1,964.70 (2025-07-11)",1964.70,USDT,1964.70,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,1964.7,,,False,False,USDT deposit - determine if trading or revenue,USDT deposit - determine if trading or revenue
2025-07-11,"Bitcoin transaction - 0.00194088 BTC @ $117,420.00 = $227.90 (2025-07-11)",227.90,BTC,0.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.00194088,,,False,False,BTC mining rewards from Subnet 89,BTC mining rewards from Subnet 89
2025-07-12,Tether transaction - 0.004745 USDT @ $1.00 = $0.00 (2025-07-12),0.00,USDT,0.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.004745,,,False,False,USDT deposit - determine if trading or revenue,USDT deposit - determine if trading or revenue
2025-07-12,"Bitcoin transaction - 0.00106843 BTC @ $119,086.64 = $127.24 (2025-07-12)",127.24,BTC,0.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.00106843,,,False,False,BTC mining rewards from Subnet 89,BTC mining rewards from Subnet 89
2025-07-17,"Bitcoin transaction - 0.0011569 BTC @ $117,924.84 = $136.43 (2025-07-17)",136.43,BTC,0.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.0011569,,,False,False,BTC mining rewards from Subnet 89,BTC mining rewards from Subnet 89
2025-07-18,"Bitcoin transaction - 0.00170283 BTC @ $117,840.00 = $200.66 (2025-07-18)",200.66,BTC,0.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.00170283,,,False,False,BTC mining rewards from Subnet 89,BTC mining rewards from Subnet 89
2025-07-21,"Bitcoin transaction - 0.00101102 BTC @ $119,954.42 = $121.28 (2025-07-21)",121.28,BTC,0.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.00101102,,,False,False,BTC mining rewards from Subnet 89,BTC mining rewards from Subnet 89
2025-07-23,IN,0.00,YRISE,0.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,,,,False,True,Unknown revenue source,Unknown revenue source
2025-07-25,"Bitcoin transaction - 0.00177137 BTC @ $117,919.99 = $208.88 (2025-07-25)",208.88,BTC,0.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.00177137,,,False,False,BTC mining rewards from Subnet 89,BTC mining rewards from Subnet 89
2025-07-25,"Bitcoin transaction - 0.00106306 BTC @ $117,919.99 = $125.36 (2025-07-25)",125.36,BTC,0.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.00106306,,,False,False,BTC mining rewards from Subnet 89,BTC mining rewards from Subnet 89
2025-07-28,"Tether transaction - 38599.98 USDT @ $1.00 = $38,599.98 (2025-07-28)",38599.98,USDT,38599.98,Delta Mining Paraguay S.A.,Technology Expenses,Software/IT Services,0.95,,,,Teste.csv,38599.98,,4ad1c417-3388-4a9c-8f24-831c44187f95,False,False,"The invoice indicates that the transaction is for technology-related expenses incurred by ACUARIO, LLC from the vendor Delta Mining Paraguay S.A. The 'Category' field on the invoice specifies 'Technology Expenses', and the description references a Tether transaction, which suggests the purchase of software or IT services.",USDT deposit - determine if trading or revenue
2025-07-30,Tether transaction - 6.1e-05 USDT @ $1.00 = $0.00 (2025-07-30),0.00,USDT,0.00,Delta Mining Paraguay S.A.,OPERATING EXPENSE,Gash fees,0.95,,,,Teste.csv,0.000061,,,False,False,Gas fees,USDT deposit - determine if trading or revenue
2025-07-30,Tether transaction - 6.1e-05 USDT @ $1.00 = $0.00 (2025-07-30),0.00,USDT,0.00,Delta Mining Paraguay S.A.,OPERATING EXPENSE,Gash fees,0.95,,,,Teste.csv,0.000061,,,False,False,Gas fees,USDT deposit - determine if trading or revenue
2025-07-30,"Bitcoin transaction - 0.00106622 BTC @ $115,764.08 = $123.43 (2025-07-30)",123.43,BTC,0.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.00106622,,,False,False,BTC mining rewards from Subnet 89,BTC mining rewards from Subnet 89
2025-08-01,"Bitcoin transaction - 0.0013838 BTC @ $112,546.35 = $155.74 (2025-08-01)",155.74,BTC,0.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.0013838,,,False,False,BTC mining rewards from Subnet 89,BTC mining rewards from Subnet 89
2025-08-04,"Bitcoin transaction - 0.00105258 BTC @ $114,129.75 = $120.13 (2025-08-04)",120.13,BTC,0.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.00105258,,,False,False,BTC mining rewards from Subnet 89,BTC mining rewards from Subnet 89
2025-08-05,"Bitcoin transaction - 0.00087823 BTC @ $114,992.27 = $100.99 (2025-08-05)",100.99,BTC,0.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.00087823,,,False,False,BTC mining rewards from Subnet 89,BTC mining rewards from Subnet 89
2025-08-05,"Bitcoin transaction - 2.574e-05 BTC @ $114,992.27 = $2.96 (2025-08-05)",-2.96,BTC,0.00,Delta Mining Paraguay S.A.,Internal Transfer,Internal Transfer,0.95,Ledger Wallet,External Destination,nan,ledgerlive-operations-2025.10.15.csv,0.00002574,,,False,True,BTC mining rewards from Subnet 89,BTC mining rewards from Subnet 89
2025-08-05,"Bitcoin transaction - 0.00016612 BTC @ $114,992.27 = $19.10 (2025-08-05)",19.10,BTC,0.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.00016612,,,False,False,BTC mining rewards from Subnet 89,BTC mining rewards from Subnet 89
2025-08-08,"Bitcoin transaction - 0.00136717 BTC @ $116,462.25 = $159.22 (2025-08-08)",159.22,BTC,0.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.00136717,,,False,False,BTC mining rewards from Subnet 89,BTC mining rewards from Subnet 89
2025-08-09,"Bitcoin transaction - 0.00106343 BTC @ $119,294.01 = $126.86 (2025-08-09)",126.86,BTC,0.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.00106343,,,False,False,BTC mining rewards from Subnet 89,BTC mining rewards from Subnet 89
2025-08-12,"Tether transaction - 2764.88 USDT @ $1.00 = $2,764.88 (2025-08-12)",2764.88,USDT,2764.88,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,2764.88,,67798df2-bd12-4558-8277-bf259b693974,False,False,USDT deposit - determine if trading or revenue,USDT deposit - determine if trading or revenue
2025-08-13,Tether transaction - 0 USDT @ $1.00 = $0.00 (2025-08-13),0.00,USDT,0.00,Delta Mining Paraguay S.A.,OPERATING EXPENSE,Gash fees,0.95,Ledger Wallet,External Destination,nan,ledgerlive-operations-2025.10.15.csv,,,,False,False,Gas fees,USDT deposit - determine if trading or revenue
2025-08-13,"Tether transaction - 6978.54 USDT @ $1.00 = $6,978.54 (2025-08-13)",6978.54,USDT,6978.54,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,6978.54,,,False,False,USDT deposit - determine if trading or revenue,USDT deposit - determine if trading or revenue
2025-08-13,Tether transaction - 0 USDT @ $1.00 = $0.00 (2025-08-13),0.00,USDT,0.00,Delta Mining Paraguay S.A.,OPERATING EXPENSE,Gash fees,0.95,Ledger Wallet,External Destination,nan,ledgerlive-operations-2025.10.15.csv,,,,False,False,Gas fees,USDT deposit - determine if trading or revenue
2025-08-14,"Bitcoin transaction - 0.00105815 BTC @ $117,342.05 = $124.17 (2025-08-14)",124.17,BTC,0.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.00105815,,,False,False,BTC mining rewards from Subnet 89,BTC mining rewards from Subnet 89
2025-08-15,"Bitcoin transaction - 0.00135521 BTC @ $117,380.66 = $159.08 (2025-08-15)",159.08,BTC,0.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.00135521,,,False,False,BTC mining rewards from Subnet 89,BTC mining rewards from Subnet 89
2025-08-18,"Bitcoin transaction - 0.0010459 BTC @ $112,872.94 = $118.05 (2025-08-18)",118.05,BTC,0.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.0010459,,,False,False,BTC mining rewards from Subnet 89,BTC mining rewards from Subnet 89
2025-08-22,"Bitcoin transaction - 0.00158037 BTC @ $115,438.05 = $182.43 (2025-08-22)",182.43,BTC,0.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.00158037,,,False,False,BTC mining rewards from Subnet 89,BTC mining rewards from Subnet 89
2025-08-24,"Bitcoin transaction - 0.00115394 BTC @ $110,111.98 = $127.06 (2025-08-24)",127.06,BTC,0.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.00115394,,,False,False,BTC mining rewards from Subnet 89,BTC mining rewards from Subnet 89
2025-08-28,"Tether transaction - 2180.86 USDT @ $1.00 = $2,180.86 (2025-08-28)",2180.86,USDT,2180.86,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,2180.86,,,False,False,USDT deposit - determine if trading or revenue,USDT deposit - determine if trading or revenue
2025-08-29,"Bitcoin transaction - 0.00103074 BTC @ $108,816.33 = $112.16 (2025-08-29)",112.16,BTC,0.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.00103074,,,False,False,BTC mining rewards from Subnet 89,BTC mining rewards from Subnet 89
2025-08-29,"Bitcoin transaction - 0.00165567 BTC @ $108,816.33 = $180.16 (2025-08-29)",180.16,BTC,0.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.00165567,,,False,False,BTC mining rewards from Subnet 89,BTC mining rewards from Subnet 89
2025-08-30,"Tether transaction - 6260.68 USDT @ $1.00 = $6,260.68 (2025-08-30)",6260.68,USDT,6260.68,Delta Mining Paraguay S.A.,Technology Expenses,Software/IT Services,0.95,,,,Teste.csv,6260.68,,5af6840e-d57b-49b2-a3c8-a81d6b3a6b6c,False,False,"The invoice indicates that the vendor is Delta Mining Paraguay S.A. and the category is 'Technology Expenses', so the primary category is Technology Expenses. The transaction description suggests that this is a payment for Tether cryptocurrency, which would fall under the sub-category of Software/IT Services.",USDT deposit - determine if trading or revenue
2025-08-31,Tether transaction - 0.00495 USDT @ $1.00 = $0.00 (2025-08-31),0.00,USDT,0.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.00495,,,False,False,USDT deposit - determine if trading or revenue,USDT deposit - determine if trading or revenue
2025-09-03,"Tether transaction - 1647.9 USDT @ $1.00 = $1,647.90 (2025-09-03)",1647.90,USDT,1647.90,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,1647.9,,,False,False,USDT deposit - determine if trading or revenue,USDT deposit - determine if trading or revenue
2025-09-03,"Bitcoin transaction - 0.00102951 BTC @ $110,730.87 = $114.00 (2025-09-03)",114.00,BTC,0.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.00102951,,,False,False,BTC mining rewards from Subnet 89,BTC mining rewards from Subnet 89
2025-09-04,USD Coin transaction - 356.35 USDC @ $1.00 = $356.35 (2025-09-04),-356.35,USDC,-356.35,Delta Mining Paraguay S.A.,REVENUE,Customer Payment,1.00,MEXC USDT SENDING WALLET,Coinbase USDT wallet,0x68abcaa2fb6b0381dab39c108af8a3492530c0f6f97df6c165baf4f6b5b66372:0,MEXC_withdraws_sep_-_oct_2025_-_Sheet1.csv,356.35,,d91bc25c-52e3-4cad-9684-3b8cf09dadac,False,True,Blockchain transaction on ethereum - no wallet match,Matched to invoice from Delta Mining Paraguay S.A. (Revenue Recognition System)
2025-09-04,Tether transaction - 82.14863 USDT @ $1.00 = $82.15 (2025-09-04),82.15,USDT,82.15,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,Tron,MEXC Exchange,f2de74d41e3eb913be4a358415aaa812b568a3ebfeb12a278c0add1dc1df6c31,MEXC_Desposit_sep_-_oct_2025_-_Sheet1.csv,82.14863,,,False,False,USDT deposit - determine if trading or revenue,USDT deposit - determine if trading or revenue
2025-09-04,"Tether transaction - 2752.75 USDT @ $1.00 = $2,752.75 (2025-09-04)",2752.75,USDT,2752.75,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,2752.75,,b58ac330-ba3c-4c91-a0dd-848afd95e43f,False,False,USDT deposit - determine if trading or revenue,USDT deposit - determine if trading or revenue
2025-09-05,"Bitcoin transaction - 0.00167668 BTC @ $110,187.97 = $184.75 (2025-09-05)",184.75,BTC,0.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.00167668,,,False,False,BTC mining rewards from Subnet 89,BTC mining rewards from Subnet 89
2025-09-06,Tether transaction - 21.0 USDT @ $1.00 = $21.00 (2025-09-06),21.00,USDT,21.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,Tron,MEXC Exchange,f27b4b1e4e20da37dd4feb52eb7dba10bf47d9964165e0fa0323c534e0e145a4,MEXC_Desposit_sep_-_oct_2025_-_Sheet1.csv,21.0,,,False,False,USDT deposit - determine if trading or revenue,USDT deposit - determine if trading or revenue
2025-09-08,Tether transaction - 56.81 USDT @ $1.00 = $56.81 (2025-09-08),56.81,USDT,56.81,Delta Mining Paraguay S.A.,REVENUE,Customer Payment,1.00,Tron,MEXC Exchange,766823d49a464d8a2092b41a81daa862ca883b3292b4a4c438a1ba0aa1451df4,MEXC_Desposit_sep_-_oct_2025_-_Sheet1.csv,56.81,,bc0845af-4180-4f37-9dc4-670932da5f0c,False,False,"The invoice indicates the vendor is Delta Mining Paraguay S.A. and the category is 'Technology Expenses', suggesting this transaction is related to technology-related expenses or services. The description mentions a Tether transaction, which is a type of cryptocurrency, indicating this is likely a software or subscription expense for the business.",Matched to invoice from Delta Mining Paraguay S.A. (Revenue Recognition System)
2025-09-10,Tether transaction - 0 USDT @ $1.00 = $0.00 (2025-09-10),0.00,USDT,0.00,Delta Mining Paraguay S.A.,OPERATING EXPENSE,Gash fees,0.95,Ledger Wallet,External Destination,nan,ledgerlive-operations-2025.10.15.csv,,,,False,False,Gas fees,USDT deposit - determine if trading or revenue
2025-09-10,Tether transaction - 309.77 USDT @ $1.00 = $309.77 (2025-09-10),309.77,USDT,309.77,Delta Mining Paraguay S.A.,REVENUE,Customer Payment,1.00,Tron,MEXC Exchange,d0ffd558abb65bdc6cfb11bcd5a04e3746da63d96cf8da96e18e118f66afc6c0,MEXC_Desposit_sep_-_oct_2025_-_Sheet1.csv,309.77,,14c46afd-2144-426b-b175-9c14bb409add,False,False,"The vendor name on the invoice is 'Delta Mining Paraguay S.A.', indicating they are the main service provider. The invoice category is listed as 'Technology Expenses', and the transaction description mentions a 'Tether transaction' which is a type of cryptocurrency/digital asset, suggesting this is a technology-related expense. Therefore, the primary category is 'Technology Expenses' and the sub-category is 'Software/IT Services'.",Matched to invoice from Delta Mining Paraguay S.A. (Revenue Recognition System)
2025-09-10,Tether transaction - 0 USDT @ $1.00 = $0.00 (2025-09-10),0.00,USDT,0.00,Delta Mining Paraguay S.A.,OPERATING EXPENSE,Gash fees,0.95,Ledger Wallet,External Destination,nan,ledgerlive-operations-2025.10.15.csv,,,,False,False,Gas fees,USDT deposit - determine if trading or revenue
2025-09-10,"Bitcoin transaction - 0.00321263 BTC @ $115,482.69 = $371.00 (2025-09-10)",-371.00,BTC,0.00,Delta Mining Paraguay S.A.,REVENUE,Customer Payment,1.00,Ledger Wallet,External Destination,nan,ledgerlive-operations-2025.10.15.csv,0.00321263,,60a46411-effa-4a5f-ad84-c158a565c2d4,False,False,"Detected as internal transfer between exchanges - same day, matching amounts",Matched to invoice from Delta Mining Paraguay S.A. (Revenue Recognition System)
2025-09-10,"Bitcoin transaction - 0.00115238 BTC @ $115,482.69 = $133.08 (2025-09-10)",133.08,BTC,0.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.00115238,,,False,False,BTC mining rewards from Subnet 89,BTC mining rewards from Subnet 89
2025-09-10,"Tether transaction - 7606.3 USDT @ $1.00 = $7,606.30 (2025-09-10)",7606.30,USDT,7606.30,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,7606.3,,,False,False,USDT deposit - determine if trading or revenue,USDT deposit - determine if trading or revenue
2025-09-10,"Ethereum transaction - 0.0001681887875563 ETH @ $4,458.82 = $0.75 (2025-09-10)",0.75,ETH,0.00,Delta Mining Paraguay S.A.,INTERCOMPANY_ELIMINATION,Internal Transfer,0.95,Unknown,Unknown,nan,ledgerlive-operations-2025.10.15.csv,0.0001681887875563,,,False,True,Movement between company ETH wallets,Unknown revenue source
2025-09-10,Tether transaction - 0 USDT @ $1.00 = $0.00 (2025-09-10),0.00,USDT,0.00,Delta Mining Paraguay S.A.,OPERATING EXPENSE,Gash fees,0.95,Ledger Wallet,External Destination,nan,ledgerlive-operations-2025.10.15.csv,,,,False,False,Gas fees,USDT deposit - determine if trading or revenue
2025-09-12,Tether transaction - 28.97424 USDT @ $1.00 = $28.97 (2025-09-12),28.97,USDT,28.97,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,28.97424,,,False,False,USDT deposit - determine if trading or revenue,USDT deposit - determine if trading or revenue
2025-09-12,"Bitcoin transaction - 0.00126489 BTC @ $115,918.29 = $146.62 (2025-09-12)",146.62,BTC,0.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.00126489,,,False,False,BTC mining rewards from Subnet 89,BTC mining rewards from Subnet 89
2025-09-13,Tether transaction - 339.05 USDT @ $1.00 = $339.05 (2025-09-13),339.05,USDT,339.05,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,Tron,MEXC Exchange,92734a2b30365fc6cce10466ab9a122bcd92efc0b2c97faaa008f0a1b15c1646,MEXC_Desposit_sep_-_oct_2025_-_Sheet1.csv,339.05,,,False,False,USDT deposit - determine if trading or revenue,USDT deposit - determine if trading or revenue
2025-09-13,"Bitcoin transaction - 0.05623856 BTC @ $115,268.01 = $6,482.51 (2025-09-13)",6482.51,BTC,0.06,Delta Mining Paraguay S.A.,REVENUE,Customer Payment,1.00,bc1ps0f0vj...hqy5plq6,bc1q7e6klp...zsjtl965,c5f34746ab19643a36753bcbc554571e41f2bede370535a56121cea0c2194e50:89,MEXC_Desposit_sep_-_oct_2025_-_Sheet1.csv,0.05623856,,0fd4fdc8-6790-4632-bb73-8aa557ef16d1,False,False,Blockchain transaction on bitcoin - no wallet match,Matched to invoice from Delta Mining Paraguay S.A. (Revenue Recognition System)
2025-09-17,"Bitcoin transaction - 0.00103089 BTC @ $117,073.53 = $120.69 (2025-09-17)",120.69,BTC,0.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.00103089,,,False,False,BTC mining rewards from Subnet 89,BTC mining rewards from Subnet 89
2025-09-19,"Bitcoin transaction - 0.00125848 BTC @ $115,685.63 = $145.59 (2025-09-19)",145.59,BTC,0.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.00125848,,,False,False,BTC mining rewards from Subnet 89,BTC mining rewards from Subnet 89
2025-09-19,"Tether transaction - 49014.0 USDT @ $1.00 = $49,014.00 (2025-09-19)",49014.00,USDT,49014.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,Tron,MEXC Exchange,17a1b40eca1619fbe1d53fe03cdbfbd3c431f7890153bbbb0b1c8f32b336b91d,MEXC_Desposit_sep_-_oct_2025_-_Sheet1.csv,49014.0,,,False,False,USDT deposit - determine if trading or revenue,USDT deposit - determine if trading or revenue
2025-09-20,Tether transaction - 8639.68 USDT @ $1.0...,8639.68,USDT,8639.68,Delta Mining Paraguay S.A.,REVENUE,Customer Payment,1.00,Tron,MEXC Exchange,959802240e6fc0bde642d3d5f7030abb8834038d0cf45475c460876dcb719f99,MEXC_Desposit_sep_-_oct_2025_-_Sheet1.csv,8639.68,,51dc6b44-ed84-4ead-baa3-9162413334bc,False,False,"The vendor name on the invoice is 'Delta Mining Paraguay S.A.', indicating they are the main service provider. The invoice category is 'Technology Expenses', which aligns with the transaction description of a 'Tether transaction' for technology-related expenses. The sub-category of 'Software/IT Services' is a more specific classification within the technology expense category.",Matched to invoice from Delta Mining Paraguay S.A. (Revenue Recognition System)
2025-09-20,"USD Coin transaction - 8643.38 USDC @ $1.00 = $8,643.38 (2025-09-20)",-8643.38,USDC,-8643.38,Delta Mining Paraguay S.A.,INTERCOMPANY_ELIMINATION,Internal Transfer,0.95,MEXC USDT SENDING WALLET,Coinbase USDT wallet,0x7d75bb0576ffa67ae1bac7efcee7a35a223d119e8104235d89841f81d47813ff:2,MEXC_withdraws_sep_-_oct_2025_-_Sheet1.csv,8643.38,,,False,True,USDC transfer between trading wallets,USDC deposit - determine if trading or revenue
2025-09-24,"Tether transaction - 1653.34 USDT @ $1.00 = $1,653.34 (2025-09-24)",1653.34,USDT,1653.34,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,1653.34,,,False,False,USDT deposit - determine if trading...,USDT deposit - determine if trading or revenue
2025-09-30,"Bitcoin transaction - 0.00111653 BTC @ $118,594.99 = $132.41 (2025-09-30)",132.41,BTC,0.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.00111653,,,False,False,Hosting client see invoices,BTC mining rewards from Subnet 89
2025-10-02,Tether transaction - 0 USDT @ $1.00 = $0.00 (2025-10-02),0.00,USDT,0.00,Delta Mining Paraguay S.A.,OPERATING EXPENSE,Gash fees,0.95,Ledger Wallet,External Destination,nan,ledgerlive-operations-2025.10.15.csv,,,,False,False,Gas fees,USDT deposit - determine if trading or revenue
2025-10-02,Tether transaction - 0 USDT @ $1.00 = $0.00 (2025-10-02),0.00,USDT,0.00,Delta Mining Paraguay S.A.,OPERATING EXPENSE,Gash fees,0.95,Ledger Wallet,External Destination,nan,ledgerlive-operations-2025.10.15.csv,,,,False,False,Gas fees,USDT deposit - determine if trading or revenue
2025-10-02,Tether transaction - 0 USDT @ $1.00 = $0.00 (2025-10-02),0.00,USDT,0.00,Delta Mining Paraguay S.A.,OPERATING EXPENSE,Gash fees,0.95,Ledger Wallet,External Destination,nan,ledgerlive-operations-2025.10.15.csv,,,,False,False,Gas fees,USDT deposit - determine if trading or revenue
2025-10-02,Tether transaction - 0 USDT @ $1.00 = $0.00 (2025-10-02),0.00,USDT,0.00,Delta Mining Paraguay S.A.,OPERATING EXPENSE,Gash fees,0.95,Ledger Wallet,External Destination,nan,ledgerlive-operations-2025.10.15.csv,,,,False,False,Gas fees,USDT deposit - determine if trading or revenue
2025-10-02,Tether transaction - 0 USDT @ $1.00 = $0.00 (2025-10-02),0.00,USDT,0.00,Delta Mining Paraguay S.A.,OPERATING EXPENSE,Gash fees,0.95,Ledger Wallet,External Destination,nan,ledgerlive-operations-2025.10.15.csv,,,,False,False,Gas fees,USDT deposit - determine if trading or revenue
2025-10-02,"Ethereum transaction - 7.69654002629e-05 ETH @ $4,512.87 = $0.35 (2025-10-02)",0.35,ETH,0.00,Delta Mining Paraguay S.A.,INTERCOMPANY_ELIMINATION,Internal Transfer,0.95,Unknown,Unknown,nan,ledgerlive-operations-2025.10.15.csv,0.0000769654002629,,,False,True,Movement between company ETH wallets,Unknown revenue source
2025-10-02,"Binance Coin transaction - 5.854875e-05 BNB @ $1,189.40 = $0.07 (2025-10-02)",0.07,BNB,0.00,Delta Mining Paraguay S.A.,OPERATING_EXPENSE,Transaction Fees,0.95,Unknown,Unknown,nan,ledgerlive-operations-2025.10.15.csv,0.00005854875,,,False,False,DeFi operations transaction fee,Unknown revenue source
2025-10-03,"Bitcoin transaction - 0.05533181 BTC @ $122,391.00 = $6,772.12 (2025-10-03)",6772.12,BTC,0.06,Delta Mining Paraguay S.A.,REVENUE,Customer Payment,1.00,32VKkWcqZY...xCbbbUuB,3DFvoB97Kd...dW6venDa,4898718ec3602276c2cf5c35dcdaca670e238ab351ba301ded47170cf91bbd0d:1,MEXC_Desposit_sep_-_oct_2025_-_Sheet1.csv,0.05533181,,1bdcb7f9-10d1-4cc9-97ae-a5eb6af29c99,False,False,Blockchain transaction on bitcoin - no wallet match,Matched to invoice from Delta Mining Paraguay S.A. (Revenue Recognition System)
